2024.09.23,00:00,1.0913,1.09188,1.09101,1.09174,557
2024.09.23,01:00,1.09174,1.09175,1.09155,1.09162,149
2024.09.23,02:00,1.09162,1.09196,1.09146,1.09173,602
2024.09.23,03:00,1.09173,1.09176,1.09141,1.09155,251
2024.09.23,04:00,1.09155,1.09157,1.09144,1.09155,752
2024.09.23,05:00,1.09155,1.09158,1.0913,1.09137,245
2024.09.23,06:00,1.09137,1.09189,1.09111,1.09186,916
2024.09.23,07:00,1.09186,1.09218,1.09165,1.09197,371
2024.09.23,08:00,1.09197,1.09219,1.09181,1.0919,490
2024.09.23,09:00,1.0919,1.0923,1.09164,1.09226,230
2024.09.23,10:00,1.09226,1.09252,1.09135,1.09161,289
2024.09.23,11:00,1.09161,1.09196,1.0909,1.09101,929
2024.09.23,12:00,1.09101,1.09128,1.09074,1.09125,355
2024.09.23,13:00,1.09125,1.09138,1.0912,1.09126,561
2024.09.23,14:00,1.09126,1.09141,1.0912,1.09134,983
2024.09.23,15:00,1.09134,1.09152,1.09071,1.09094,661
2024.09.23,16:00,1.09094,1.09098,1.09073,1.09093,137
2024.09.23,17:00,1.09093,1.0919,1.09092,1.09154,421
2024.09.23,18:00,1.09154,1.09204,1.09143,1.09178,448
2024.09.23,19:00,1.09178,1.09207,1.09157,1.09183,348
2024.09.23,20:00,1.09183,1.09209,1.09158,1.0917,317
2024.09.23,21:00,1.0917,1.09205,1.09157,1.09158,552
2024.09.23,22:00,1.09158,1.09168,1.0908,1.09094,439
2024.09.23,23:00,1.09094,1.09103,1.09073,1.09102,364
2024.09.24,00:00,1.09102,1.09136,1.09092,1.09128,471
2024.09.24,01:00,1.09128,1.09146,1.09072,1.0908,409
2024.09.24,02:00,1.0908,1.09085,1.09054,1.0906,305
2024.09.24,03:00,1.0906,1.0911,1.08984,1.09026,507
2024.09.24,04:00,1.09026,1.09054,1.08981,1.08997,948
2024.09.24,05:00,1.08997,1.09015,1.08973,1.08998,555
2024.09.24,06:00,1.08998,1.09011,1.08934,1.08936,637
2024.09.24,07:00,1.08936,1.08971,1.08908,1.08954,985
2024.09.24,08:00,1.08954,1.09012,1.08907,1.08977,652
2024.09.24,09:00,1.08977,1.08997,1.08969,1.08969,300
2024.09.24,10:00,1.08969,1.08993,1.08887,1.08895,458
2024.09.24,11:00,1.08895,1.08916,1.08857,1.08865,539
2024.09.24,12:00,1.08865,1.08911,1.08858,1.08902,527
2024.09.24,13:00,1.08902,1.08905,1.08804,1.08819,234
2024.09.24,14:00,1.08819,1.08834,1.08766,1.08808,195
2024.09.24,15:00,1.08808,1.08816,1.08753,1.08773,414
2024.09.24,16:00,1.08773,1.08805,1.08756,1.08797,922
2024.09.24,17:00,1.08797,1.08829,1.08765,1.08777,745
2024.09.24,18:00,1.08777,1.08791,1.08757,1.08789,857
2024.09.24,19:00,1.08789,1.08827,1.08763,1.08806,257
2024.09.24,20:00,1.08806,1.08885,1.08789,1.08861,472
2024.09.24,21:00,1.08861,1.08874,1.08849,1.08855,623
2024.09.24,22:00,1.08855,1.08873,1.08822,1.08866,490
2024.09.24,23:00,1.08866,1.08881,1.08781,1.08822,475
2024.09.25,00:00,1.08822,1.08875,1.08815,1.08857,423
2024.09.25,01:00,1.08857,1.08871,1.08818,1.08834,146
2024.09.25,02:00,1.08834,1.08867,1.08778,1.08818,871
2024.09.25,03:00,1.08818,1.08828,1.08806,1.08817,939
2024.09.25,04:00,1.08817,1.08835,1.08728,1.0877,172
2024.09.25,05:00,1.0877,1.08788,1.08742,1.08777,472
2024.09.25,06:00,1.08777,1.0882,1.08772,1.08806,566
2024.09.25,07:00,1.08806,1.08851,1.08806,1.08815,805
2024.09.25,08:00,1.08815,1.0885,1.08749,1.08767,988
2024.09.25,09:00,1.08767,1.08784,1.08741,1.08763,474
2024.09.25,10:00,1.08763,1.08801,1.08757,1.08786,774
2024.09.25,11:00,1.08786,1.08805,1.08729,1.08729,943
2024.09.25,12:00,1.08729,1.08741,1.08691,1.08697,847
2024.09.25,13:00,1.08697,1.08728,1.08686,1.08723,361
2024.09.25,14:00,1.08723,1.08735,1.08721,1.08731,835
2024.09.25,15:00,1.08731,1.08752,1.08729,1.08744,471
2024.09.25,16:00,1.08744,1.08852,1.08716,1.088,115
2024.09.25,17:00,1.088,1.08825,1.08775,1.08814,782
2024.09.25,18:00,1.08814,1.08843,1.08804,1.08833,851
2024.09.25,19:00,1.08833,1.08924,1.08799,1.08915,409
2024.09.25,20:00,1.08915,1.08935,1.08901,1.08908,505
2024.09.25,21:00,1.08908,1.08938,1.08852,1.08884,427
2024.09.25,22:00,1.08884,1.0891,1.08874,1.08897,205
2024.09.25,23:00,1.08897,1.0892,1.08832,1.0891,995
2024.09.26,00:00,1.0891,1.08932,1.08871,1.08895,120
2024.09.26,01:00,1.08895,1.08902,1.0885,1.08864,600
2024.09.26,02:00,1.08864,1.08935,1.08855,1.08933,113
2024.09.26,03:00,1.08933,1.08943,1.08925,1.08943,720
2024.09.26,04:00,1.08943,1.08944,1.08882,1.08921,910
2024.09.26,05:00,1.08921,1.0896,1.08907,1.08948,679
2024.09.26,06:00,1.08948,1.08957,1.08927,1.08945,645
2024.09.26,07:00,1.08945,1.08975,1.08914,1.08937,845
2024.09.26,08:00,1.08937,1.08956,1.08923,1.08954,976
2024.09.26,09:00,1.08954,1.0897,1.08896,1.08915,875
2024.09.26,10:00,1.08915,1.08936,1.08887,1.08926,308
2024.09.26,11:00,1.08926,1.09005,1.08901,1.08983,606
2024.09.26,12:00,1.08983,1.09011,1.08971,1.08997,836
2024.09.26,13:00,1.08997,1.09009,1.08982,1.08986,365
2024.09.26,14:00,1.08986,1.08991,1.08966,1.08971,707
2024.09.26,15:00,1.08971,1.08982,1.08957,1.08959,120
2024.09.26,16:00,1.08959,1.08971,1.08938,1.08951,889
2024.09.26,17:00,1.08951,1.08956,1.08939,1.0894,652
2024.09.26,18:00,1.0894,1.08987,1.08923,1.08967,768
2024.09.26,19:00,1.08967,1.08985,1.08894,1.08915,842
2024.09.26,20:00,1.08915,1.08961,1.089,1.08941,296
2024.09.26,21:00,1.08941,1.08958,1.08925,1.0893,505
2024.09.26,22:00,1.0893,1.08943,1.08929,1.08941,872
2024.09.26,23:00,1.08941,1.08975,1.08903,1.08907,248
2024.09.27,00:00,1.08907,1.08985,1.08897,1.08947,840
2024.09.27,01:00,1.08947,1.0899,1.08934,1.08984,359
2024.09.27,02:00,1.08984,1.09041,1.08955,1.09013,617
2024.09.27,03:00,1.09013,1.09026,1.08962,1.08968,558
2024.09.27,04:00,1.08968,1.09,1.08959,1.08993,717
2024.09.27,05:00,1.08993,1.09013,1.08983,1.09005,853
2024.09.27,06:00,1.09005,1.09015,1.0892,1.08957,414
2024.09.27,07:00,1.08957,1.08957,1.0894,1.08956,254
2024.09.27,08:00,1.08956,1.08977,1.08936,1.08967,480
2024.09.27,09:00,1.08967,1.09013,1.08932,1.08983,650
2024.09.27,10:00,1.08983,1.09004,1.08961,1.08989,775
2024.09.27,11:00,1.08989,1.09013,1.08959,1.08997,778
2024.09.27,12:00,1.08997,1.09059,1.0899,1.09042,405
2024.09.27,13:00,1.09042,1.09109,1.09036,1.09078,942
2024.09.27,14:00,1.09078,1.09084,1.0897,1.08992,174
2024.09.27,15:00,1.08992,1.09006,1.08974,1.08983,205
2024.09.27,16:00,1.08983,1.09004,1.08961,1.08978,122
2024.09.27,17:00,1.08978,1.08978,1.08912,1.08925,933
2024.09.27,18:00,1.08925,1.08931,1.08916,1.08928,262
2024.09.27,19:00,1.08928,1.09003,1.08912,1.08966,641
2024.09.27,20:00,1.08966,1.09004,1.08926,1.08933,831
2024.09.27,21:00,1.08933,1.08977,1.0891,1.08943,790
2024.09.27,22:00,1.08943,1.08993,1.08912,1.08916,953
2024.09.27,23:00,1.08916,1.08934,1.0887,1.08896,148
2024.09.28,00:00,1.08896,1.0896,1.08874,1.0894,466
2024.09.28,01:00,1.0894,1.08959,1.08916,1.08924,555
2024.09.28,02:00,1.08924,1.08957,1.08887,1.08938,726
2024.09.28,03:00,1.08938,1.08947,1.08873,1.08881,660
2024.09.28,04:00,1.08881,1.08939,1.08874,1.08937,603
2024.09.28,05:00,1.08937,1.08966,1.08922,1.08955,376
2024.09.28,06:00,1.08955,1.0896,1.08945,1.0895,195
2024.09.28,07:00,1.0895,1.08991,1.08942,1.08967,488
2024.09.28,08:00,1.08967,1.08969,1.08906,1.08925,333
2024.09.28,09:00,1.08925,1.08964,1.08897,1.0896,598
2024.09.28,10:00,1.0896,1.08982,1.089,1.08951,817
2024.09.28,11:00,1.08951,1.08962,1.08928,1.08944,597
2024.09.28,12:00,1.08944,1.08959,1.0892,1.0893,624
2024.09.28,13:00,1.0893,1.08943,1.08904,1.08912,137
2024.09.28,14:00,1.08912,1.08954,1.08878,1.08933,680
2024.09.28,15:00,1.08933,1.08952,1.08919,1.08941,495
2024.09.28,16:00,1.08941,1.08973,1.08927,1.0896,211
2024.09.28,17:00,1.0896,1.08976,1.08957,1.0896,292
2024.09.28,18:00,1.0896,1.08995,1.08952,1.08975,802
2024.09.28,19:00,1.08975,1.08979,1.08954,1.08963,925
2024.09.28,20:00,1.08963,1.09058,1.08931,1.0903,556
2024.09.28,21:00,1.0903,1.09057,1.08965,1.08983,978
2024.09.28,22:00,1.08983,1.09025,1.08957,1.09021,262
2024.09.28,23:00,1.09021,1.09078,1.09019,1.09062,369
2024.09.29,00:00,1.09062,1.09093,1.09027,1.09036,937
2024.09.29,01:00,1.09036,1.09104,1.09031,1.09103,257
2024.09.29,02:00,1.09103,1.09135,1.0909,1.09133,693
2024.09.29,03:00,1.09133,1.09169,1.09099,1.09162,297
2024.09.29,04:00,1.09162,1.09181,1.09158,1.09163,398
2024.09.29,05:00,1.09163,1.09192,1.09147,1.09156,529
2024.09.29,06:00,1.09156,1.09169,1.09128,1.0915,423
2024.09.29,07:00,1.0915,1.09177,1.09136,1.09162,887
2024.09.29,08:00,1.09162,1.09265,1.0915,1.09204,975
2024.09.29,09:00,1.09204,1.09231,1.09204,1.09209,550
2024.09.29,10:00,1.09209,1.09234,1.09182,1.09182,572
2024.09.29,11:00,1.09182,1.09217,1.09177,1.09207,149
2024.09.29,12:00,1.09207,1.09265,1.09165,1.09234,310
2024.09.29,13:00,1.09234,1.09255,1.09227,1.09254,135
2024.09.29,14:00,1.09254,1.09288,1.09206,1.09276,870
2024.09.29,15:00,1.09276,1.09313,1.09262,1.09268,304
2024.09.29,16:00,1.09268,1.09282,1.09239,1.0924,406
2024.09.29,17:00,1.0924,1.09262,1.09213,1.09214,858
2024.09.29,18:00,1.09214,1.09252,1.0916,1.09165,741
2024.09.29,19:00,1.09165,1.09175,1.09165,1.09172,659
2024.09.29,20:00,1.09172,1.09217,1.09169,1.0917,134
2024.09.29,21:00,1.0917,1.09196,1.09144,1.09157,606
2024.09.29,22:00,1.09157,1.09167,1.09057,1.09068,604
2024.09.29,23:00,1.09068,1.09084,1.09011,1.0903,387
